No,_Location,_Round,_Class,_Trainer,Raichu,Noctowl,Yanmega,Magmortar,Kingdra,Tyranitar,_Distance,_Partner
479,Route 15,,Pokéfan,Boone,,,,,,,,
480,Route 15,,School Kid,Johnny,,,54,,,,,
481,Route 15,,School Kid,Billy,,,,,,,,
482,Route 15,,Teacher,Colette,,,,,,,,
483,Route 15,,Twins,Kay & Tia,,,,,,,,
484,Route 15,,Teacher,Eleanor,,,,,,,,
485,Route 14,,Bird Keeper,Roy,,,,,,,,
486,Route 14,,Pokéfan,Carter,,,,,,,,
487,Route 14,,Bird Keeper,Josh,,,,,,,,
488,Route 14,,Pokéfan,Trevor,,,,,,,,
489,Route 14,,School Kid,Connor,,,,,,54,,
490,Route 14,,Teacher/School Kid,Clarice/Torrin,,,,,,,,
491,Route 14,,School Kid,Travis,,,,,,,,
492,Route 25,,School Kid,Dudley,,,,,,,,
493,Route 25,,Lass,Ellen,,,,,,,,
494,Route 25,,School Kid,Joe,,,,,,,,
495,Route 25,,Camper,Lloyd,54,,,,,,,
496,Route 25,,Lass/Lass,Laura/Shannon,,,,,54,,,
497,Route 25,,Super Nerd,Pat,,,,,,,,
498,Route 25,,Ace Trainer,Kevin,,,,,,,,
499,Route 9,,Picnicker,Edna,,,,,,,,
500,Route 9,,Camper,Sid,,54,,,,,,
501,Route 9,,Camper,Dean,,,,,,,,
502,Route 9,,Hiker,Clarke,,,,54,,,,
503,Route 9,,Hiker,Eoin,,,,,,,,
504,Route 9,,Picnicker,Heidi,,,,,,,,
505,Route 10,,Hiker,Jim,,,,,,,,
506,Route 10,,Pokéfan,Robert,,,,55,,,,
507,Route 24,,Team Rocket Grunt,,,,,,,,,
508,Route 1,,School Kid,Sherman,,55,,,,,,
509,Route 1,,School Kid,Danny,,,,,,,,
510,Route 1,,Ace Trainer,French,,,,,,55,,
511,Route 1,,Ace Trainer,Quinn,,,,,55,,,
512,Route 21,,Swimmer,Nikki,,,,,,,,
513,Route 21,,Fisherman,Arnold,,,,,,,,
514,Route 21,,Bird Keeper,Kinsley,,,,,,,,
515,Route 21,,Fisherman,Murphy,,,55,,,,,
516,Route 21,,Swimmer,Chelan,,,,,,,,
517,Route 21,,Fisherman,Liam,,,,,,,,
518,Route 21,,Swimmer,Tyson,,,,,,,,
519,Route 21,,Fisherman,Gideon,,,,,,,,
520,Route 21,,Fisherman,Duane,55,,,,,,,
521,Route 21,,Swimmer,Esteban,,,,,,,,
522,Route 21,,Bird Keeper,Easton,,,,,,,,
523,Route 21,,Swimmer,Kendra,56,,,,,,,
524,Route 20,,Bird Keeper,Bert,,,,,,,,
525,Route 20,,Picnicker,Cheyenne,,,,,,,,
526,Route 20,,Swimmer,Frankie,,,,,,,,
527,Route 20,,Swimmer,Mina,,,,,,,,
528,Route 20,,Swimmer,Leona,,,,,,,,
529,Route 20,,Picnicker,Adrian,,,,,,,,
530,Route 20,,Camper,Pedro,,,,56,,,,
531,Route 20,,Swimmer,Elmo,,,,,,,,
532,Route 20,,Swimmer,Lori,,56,,,,,,
533,Route 20,,Swimmer,Nicole,,,,,,,,
534,Route 19,,Swimmer,Harold,,,,,,,,
535,Route 19,,Swimmer,Debbie,,,,,,,,
536,Route 19,,Swimmer,Jerome,,,,,,56,,
537,Route 19,,Swimmer,Tucker,,,,,,,,
538,Route 2,,Bug Catcher,Rob,,,,,,,,
539,Route 2,,Bug Catcher,Doug,,,,,56,,,
540,Viridian Forest,,Bug Catcher,Dane,,,,,,,,
541,Viridian Forest,,Bug Catcher,Dion,,,,,,,,
542,Viridian Forest,,Bug Catcher,Stacey,,,56,,,,,
543,Viridian Forest,,Bug Catcher,Ellis,,,,,,,,
544,Viridian Forest,,Bug Catcher,Abner,,,,,,,,
545,Route 2,,Bug Catcher,Ed,,,57,,,,,
546,Route 3,,Youngster,Regis,,,,,,,,
547,Route 3,,Double Team,Zac & Jen,,,,,,,,
548,Route 3,,Youngster,Warren,,,,,,,,
549,Route 3,,Youngster,Jimmy,,,,,,,,
550,Route 3,,Firebreather,Otis,57,,,,,,,
551,Route 3,,Hiker,Bruce,,,,,,,,
552,Route 3,,Black Belt,Manford,,,,,,,,
553,Route 3,,Black Belt,Ander,,,,,,,,
554,Route 3,,Hiker,Dwight,,,,57,,,,
555,Route 3,,Firebreather,Burt,,,,,,,,
556,Mt. Moon,,Rival,Theo,,,,58,,,,
557,Route 4,,Picnicker,Hope,,,,,,,,
558,Route 4,,Bird Keeper,Hank,,,,,,,,
559,Route 4,,Picnicker,Sharon,,57,,,,,,
560,Vermillion City,,Guitarist/Juggler,Vincent/Horton,,,,,,,,
561,Vermillion City,,Gentleman,Gregory,,,,,,,,
562,Vermillion City,,Leader,Lt. Surge,,,,,,57,,
563,Pewter City,,Camper,Jerry,,,,,57,,,
564,Pewter City,,Hiker,Edwin,,,,,,,,
565,Pewter City,,Leader,Brock,,,,,58,,,
566,Cerulean City,,Sailor,Parker,,,,,,,,
567,Cerulean City,,Sailor,Eddie,,,,,,,,
568,Cerulean City,,Swimmer,Diana,,,,,,,,
569,Cerulean City,,Swimmer,Joy,,,,,,,,
570,Cerulean City,,Swimmer,Briana,58,,,,,,,
571,Cerulean City,,Leader,Misty,,,,,,,,
572,Celadon City,,Twins,Jo & Zoe,,,,,,,,
573,Celadon City,,Lass,Michelle,,,,,,,,
574,Celadon City,,Picnicker,Tanya,,,,,,,,
575,Celadon City,,Beauty,Julia,,,58,,,,,
576,Celadon City,,Leader,Erika,,,,,,,,
577,Saffron City,,Medium,Rebecca,,,,,,,,
578,Saffron City,,Psychic,Franklin,,,,,,,,
579,Saffron City,,Medium,Darcy,,,,,,58,,
580,Saffron City,,Psychic,Jared,,,,,,,,
581,Saffron City,,Leader,Sabrina,,,,,,,,
582,Fuschia City,,Picnicker,Cindy,,58,,,,,,
583,Fuschia City,,Camper,Barry,,,,,,,,
584,Fuschia City,,Lass,Linda,,,,,,,,
585,Fuschia City,,Leader,Janine,,59,,,,,,
586,Seafoam Islands,,Scientist,Lowell,,,,,,,,
587,Seafoam Islands,,Super Nerd,Cary,,,,,,,,
588,Seafoam Islands,,Scientist,Linden,,,,,,,,
589,Seafoam Islands,,Super Nerd,Waldo,,,,,59,,,
590,Seafoam Islands,,Super Nerd,Merle,,,,,,,,
591,Seafoam Islands,,Scientist,Daniel,,,,,,,,
592,Seafoam Islands,,Leader,Blane,,,,,,,,
593,Viridian City,,Ace Trainer,Salma,,,,,,59,,
594,Viridian City,,Ace Trainer,Arabella,,,,,,,,
595,Viridian City,,Double Team,Elan & Ida,59,,59,,,,,
596,Viridian City,,Ace Trainer,Bonita,,,,,60,,,
597,Viridian City,,Leader,Blue,,,,,,,,
598,Pokémon League,2,Elite Four,Will,,,,59,,,,
599,Pokémon League,2,Elite Four,Will,,,,,,,,
600,Pokémon League,2,Elite Four,Will,,,,,,60,,
601,Pokémon League,2,Elite Four,Koga,,,,,,,,
602,Pokémon League,2,Elite Four,Will,,,60,60,,,,
603,Pokémon League,2,Elite Four,Koga,,,,,,,,
604,Pokémon League,2,Elite Four,Bruno,,,,,,,,
605,Pokémon League,2,Elite Four,Will,60,60,,,,,,
606,Pokémon League,2,Elite Four,Koga,,61,,61,,,,
607,Pokémon League,2,Elite Four,Bruno,,,,,,,,
608,Pokémon League,2,Elite Four,Will,,,,,,,,
609,Pokémon League,2,Elite Four,Koga,,,,,,61,,
610,Pokémon League,2,Elite Four,Bruno,,,,,,,,
611,Pokémon League,2,Elite Four,Will,,,61,,,,,
612,Pokémon League,2,Elite Four,Koga,,,,62,,,,
613,Pokémon League,2,Elite Four,Will,,,,,61,62,,
614,Pokémon League,2,Elite Four,Koga,,,,,62,,,
615,Pokémon League,2,Elite Four,Bruno,,,62,,,,,
616,Pokémon League,2,Elite Four,Karen,,,,,,,,
617,Pokémon League,2,Elite Four,Will,61,,,,,63,,
618,Pokémon League,2,Elite Four,Koga,,,,,63,,,
619,Pokémon League,2,Elite Four,Bruno,62,,63,,,,,
620,Pokémon League,2,Elite Four,Karen,,,,,,,,
621,Pokémon League,2,Elite Four,Will,,,,,,,,
622,Pokémon League,2,Elite Four,Koga,,62,,,,,,
623,Pokémon League,2,Elite Four,Bruno,,63,,,,,,
624,Pokémon League,2,Elite Four,Karen,,,,,,,,
625,Pokémon League,2,Elite Four,Will,,,,63,,64,,
626,Pokémon League,2,Elite Four,Koga,63,,,,,,,
627,Pokémon League,2,Elite Four,Bruno,,,,64,,,,
628,Pokémon League,2,Elite Four,Will,,,,,,,,
629,Pokémon League,2,Elite Four,Koga,,,,,64,,,
630,Pokémon League,2,Elite Four,Bruno,,,64,,,,,
631,Pokémon League,2,Elite Four,Karen,,,,,65,65,,
632,Pokémon League,2,Elite Four,Will,,,,,,,,
633,Pokémon League,2,Elite Four,Koga,,64,,65,,,,
634,Pokémon League,2,Elite Four,Bruno,,,,,,,,
635,Pokémon League,2,Elite Four,Karen,,65,,,,66,,
636,Pokémon League,2,Elite Four,Will,,,65,,,,,
637,Pokémon League,2,Elite Four,Koga,64,,,,,,,
638,Pokémon League,2,Elite Four,Bruno,,,,,,,,
639,Pokémon League,2,Elite Four,Karen,65,,,,,,,
640,Pokémon League,2,Champion,Lance,,,,,,,,
641,Pokémon League,2,Elite Four,Will,,,,,66,,,
642,Pokémon League,2,Elite Four,Koga,,,,,,,,
643,Pokémon League,2,Elite Four,Will,,,,66,,67,,
644,Pokémon League,2,Elite Four,Koga,,,,,,,,
645,Pokémon League,2,Elite Four,Bruno,,,,67,,,,
646,Pokémon League,2,Elite Four,Karen,,,,,,,,
647,Pokémon League,2,Champion,Lance,,,,,,,,
648,Pokémon League,2,Elite Four,Will,,66,,,,,,
649,Pokémon League,2,Elite Four,Koga,,,,68,,,,
650,Pokémon League,2,Elite Four,Bruno,,67,66,,,,,
651,Pokémon League,2,Elite Four,Karen,66,,,,67,,,
652,Pokémon League,2,Champion,Lance,,,,,,,,
653,Pokémon League,2,Elite Four,Will,,,,,,68,,
654,Pokémon League,2,Elite Four,Koga,,,67,,,,,
655,Pokémon League,2,Elite Four,Bruno,,,,69,,,,
656,Pokémon League,2,Elite Four,Karen,,,68,,,,,
657,Pokémon League,2,Elite Four,Will,,,,,,,,
658,Pokémon League,2,Elite Four,Koga,67,,,,,,,
659,Pokémon League,2,Elite Four,Bruno,,,,,,,,
660,Pokémon League,2,Elite Four,Karen,68,,,,,,,
661,Pokémon League,2,Champion,Lance,,,,,,,,
662,Pokémon League,2,Elite Four,Will,,68,,,,,,
663,Pokémon League,2,Elite Four,Koga,,,,70,,,,
664,Pokémon League,2,Elite Four,Bruno,,69,69,,,,,
665,Pokémon League,2,Elite Four,Karen,,,,,,,,
666,Pokémon League,2,Champion,Lance,,,,,,,,
667,Pokémon League,2,Elite Four,Will,,,,,68,,,
668,Pokémon League,2,Elite Four,Koga,,,,,,,,
669,Pokémon League,2,Elite Four,Bruno,,,70,,69,,,
670,Pokémon League,2,Elite Four,Karen,,,,,,69,,
671,Pokémon League,2,Elite Four,Will,69,,,,,,,
672,Pokémon League,2,Elite Four,Koga,,,,71,,,,
673,Pokémon League,2,Elite Four,Bruno,70,,,,,,,
674,Pokémon League,2,Elite Four,Karen,,,,,,,,
675,Pokémon League,2,Elite Four,Will,,70,,,,,,
676,Pokémon League,2,Elite Four,Koga,,,,,70,,,
677,Pokémon League,2,Elite Four,Bruno,,71,71,,,,,
678,Pokémon League,2,Elite Four,Karen,,,,,,,,
679,Pokémon League,2,Elite Four,Will,,,,,,70,,
680,Pokémon League,2,Elite Four,Koga,,,,,,,,
681,Pokémon League,2,Elite Four,Bruno,,,,,,,,
682,Pokémon League,2,Elite Four,Karen,,,72,,,71,,
683,Pokémon League,2,Champion,Lance,,,,,,,,
684,Pokémon League,2,Elite Four,Will,,,,,,,,
685,Pokémon League,2,Elite Four,Koga,71,,,72,,,,
686,Pokémon League,2,Elite Four,Bruno,,,,,,,,
687,Pokémon League,2,Elite Four,Karen,72,,,,,,,
688,Pokémon League,2,Champion,Lance,,,,,,,,
689,Pokémon League,2,Elite Four,Will,,,,,,72,,
690,Pokémon League,2,Elite Four,Koga,,,,,71,,,
691,Pokémon League,2,Elite Four,Bruno,,,73,,,,,
692,Pokémon League,2,Elite Four,Karen,,,,,72,,,
693,Pokémon League,2,Champion,Lance,,,,,,,,
694,Pokémon League,2,Elite Four,Will,,,,,,,,
695,Pokémon League,2,Elite Four,Koga,,72,,,,,,
696,Pokémon League,2,Elite Four,Bruno,,,,,,,,
697,Pokémon League,2,Elite Four,Karen,,73,74,,,,,
698,Pokémon League,2,Champion,Lance,,,,,,73,,
699,Mt. Silver Cave,,Pkmn Trainer,Red,73,74,,,,,,
700,Mt. Silver Cave,,Pkmn Trainer,Red,,,,,,,,
701,Seafoam Islands,,Skier,Cady,,,,,,,,
702,Seafoam Islands,,Boarder,Shaun,,,,,73,,,
703,Seafoam Islands,,Boarder,Bryce,74,,,,,,,
